label,itemid,event_count,category_fr,category_en
Hematocrit,51221,3325700,Hématologie,hematology
Creatinine,50912,3282278,Rénale,renal
Platelet Count,51265,3216656,Hématologie,hematology
Urea Nitrogen,51006,3189474,Rénale,renal
Hemoglobin,51222,3188835,Hématologie,hematology
White Blood Cells,51301,3171798,Hématologie,hematology
MCHC,51249,3167190,Hématologie,hematology
Red Blood Cells,51279,3167075,Hématologie,hematology
MCV,51250,3167074,Hématologie,hematology
MCH,51248,3167073,Hématologie,hematology
RDW,51277,3166860,Hématologie,hematology
Potassium,50971,3150261,Rénale,renal
Sodium,50983,3119778,Rénale,renal
Chloride,50902,3083705,Rénale,renal
Bicarbonate,50882,2972827,Métabolique,metabolic
Anion Gap,50868,2965452,Métabolique,metabolic
Glucose,50931,2749562,Métabolique,metabolic
"Calcium, Total",50893,2190816,Métabolique,metabolic
Magnesium,50960,2154209,Métabolique,metabolic
Phosphate,50970,2066052,Métabolique,metabolic
H,50934,1457350,,
L,51678,1457335,,
I,50947,1457326,,
INR(PT),51237,1399650,Hématologie,hematology
PT,51274,1398998,Hématologie,hematology
Estimated GFR (MDRD equation),50920,1373686,Rénale,renal
RDW-SD,52172,1365729,Hématologie,hematology
Alanine Aminotransferase (ALT),50861,1348729,Hépatologie,hepatology
Asparate Aminotransferase (AST),50878,1321132,Hépatologie,hepatology
PTT,51275,1261627,Hématologie,hematology
Lymphocytes,51244,1241592,Hématologie,hematology
Neutrophils,51256,1241592,Hématologie,hematology
Monocytes,51254,1241591,Hématologie,hematology
Basophils,51146,1241587,Hématologie,hematology
Eosinophils,51200,1241587,Hématologie,hematology
"Bilirubin, Total",50885,1174903,Hépatologie,hepatology
Alkaline Phosphatase,50863,1171421,Hépatologie,hepatology
Albumin,50862,749944,Nutrition,nutrition
Specific Gravity,51498,682923,Hématologie,hematology
Leukocytes,51486,682923,Hématologie,hematology
Urine Appearance,51506,682923,Infectiologie,infectiology
Urine Color,51508,682923,Infectiologie,infectiology
pH,51491,682923,Métabolique,metabolic
Blood,51466,682919,Hématologie,hematology
Glucose,51478,682918,Métabolique,metabolic
Protein,51492,682918,Nutrition,nutrition
Bilirubin,51464,682917,Hépatologie,hepatology
Ketone,51484,682917,Métabolique,metabolic
Urobilinogen,51514,682916,Hépatologie,hepatology
Nitrite,51487,682916,Infectiologie,infectiology
Length of Urine Collection,51087,639463,Infectiologie,infectiology
Specimen Type,52033,618512,Métabolique,metabolic
pH,50820,564412,Métabolique,metabolic
Absolute Neutrophil Count,52075,541658,Hématologie,hematology
Absolute Eosinophil Count,52073,518314,Hématologie,hematology
Absolute Monocyte Count,52074,518273,Hématologie,hematology
Absolute Basophil Count,52069,518272,Hématologie,hematology
Absolute Lymphocyte Count,51133,518272,Hématologie,hematology
pO2,50821,511938,Métabolique,metabolic
Base Excess,50802,511831,Métabolique,metabolic
Calculated Total CO2,50804,511828,Métabolique,metabolic
pCO2,50818,511713,Métabolique,metabolic
Lactate,50813,506778,Métabolique,metabolic
RBC,51493,480935,Hématologie,hematology
WBC,51516,480935,Hématologie,hematology
Bacteria,51463,480934,Infectiologie,infectiology
Yeast,51519,480932,Infectiologie,infectiology
Epithelial Cells,51476,480932,Infectiologie,infectiology
Lactate Dehydrogenase (LD),50954,473446,Métabolique,metabolic
Immature Granulocytes,52135,415010,Hématologie,hematology
Troponin T,51003,359000,Cardiologie,cardiology
Urine Mucous,51512,317765,Infectiologie,infectiology
Thyroid Stimulating Hormone,50993,316395,Endocrinien,endocrine
Green Top Hold (plasma),50933,303560,,
Free Calcium,50808,281355,Rénale,renal
Creatine Kinase (CK),50910,280892,Musculaire,muscular
Blue Top Hold,50887,274679,,
Platelet Smear,51266,251500,,
"Cholesterol, Total",50907,250248,Métabolique,metabolic
Triglycerides,51000,250001,Métabolique,metabolic
"Potassium, Whole Blood",50822,247306,Rénale,renal
"Cholesterol, HDL",50904,244256,Métabolique,metabolic
Cholesterol Ratio (Total/HDL),50903,243329,Métabolique,metabolic
Anisocytosis,51137,233319,Hématologie,hematology
Poikilocytosis,51267,233194,Hématologie,hematology
Lipase,50956,229600,Nutrition,nutrition
Macrocytes,51246,228920,Hématologie,hematology
Light Green Top Hold,50955,228422,,
Polychromasia,51268,227292,Hématologie,hematology
Microcytes,51252,226410,Hématologie,hematology
"Creatine Kinase, MB Isoenzyme",50911,226097,Cardiologie,cardiology
Hypochromia,51233,225467,Hématologie,hematology
